Name of project,Unique Name,Month,Year,Event type,Medium,💿 Production Type,Status,Start date,End Date,Promotions Start Date,Promotions Duration,Responsible,Average revenue (from Event type)
Social Media Summit at 1BFS | 🌐 Mastery Hybrid Summit | Jan 2026,Social Media Summit at 1BFS,Jan,2026,🌐 Mastery Hybrid Summit,💃 Large Event (> 500),🎙️Summit,Completed,9 January 2026,11 January 2026,"November 25, 2025",45,Jaideep Chagger,$5000000.00
Healing from Heartbreak | 🚀 Quest Soft Release | Jan 2026,Healing from Heartbreak,Jan,2026,🚀 Quest Soft Release,📧 Email,⛰️ Quests (Membership),Completed,15 January 2026,,"January 13, 2026",2,Ramya Rednam,$100000.00
Manifesting Cert (Seville) | Certification Event | Jan 2026,Manifesting Cert (Seville),Jan,2026,Certification Event,🏖️ Small Event (< 500),🏃 Coach,Completed,17 January 2026,19 January 2026,"October 19, 2025",90,Jaideep Chagger,$500000.00
Self Reset | 🎫 Event Campaign | Jan 2026,Self Reset,Jan,2026,🎫 Event Campaign,📧 Email,💃 Event,Completed,18 January 2026,,"July 22, 2025",180,Ramya Rednam,$1200000.00
Social Media Summit Highlights | 💻 Mastery Highlights Webinar | Jan 2026,Social Media Summit Highlights,Jan,2026,💻 Mastery Highlights Webinar,📺 Zoom,🎓 Mastery,Completed,18 January 2026,,"January 13, 2026",5,Jaideep Chagger,$500000.00
Social Media Mastery | 🎤 Live Workshop | Jan 2026,Social Media Mastery,Jan,2026,🎤 Live Workshop,🏖️ Small Event (< 500),🧚 Brand,Completed,21 January 2026,,"January 11, 2026",10,Ramya Rednam,$500000.00
Social Media Mastery | 🏆 Mastery Program | Jan 2026,Social Media Mastery,Jan,2026,🏆 Mastery Program,📺 Zoom,🎓 Mastery,Completed,27 January 2026,,,,Jaideep Chagger,
AI Accelerator  | 💻 Mastery Introduction Webinar | Jan 2026,AI Accelerator ,Jan,2026,💻 Mastery Introduction Webinar,📺 Zoom,🎓 Mastery,Completed,31 January 2026,,"January 29, 2026",3,Jaideep Chagger,$250000.00
Silva Ultramind | 💻 Quest Release Webinar | Feb 2026,Silva Ultramind,Feb,2026,💻 Quest Release Webinar,📺 Zoom,⛰️ Quests (Membership),Completed,3 February 2026,,"January 30, 2026",5,Ramya Rednam,$100000.00
AI Accelerator  | 📈 Accelerator | Feb 2026,AI Accelerator ,Feb,2026,📈 Accelerator,📺 Zoom,🎓 Mastery,Confirmed,9 February 2026,15 February 2026,"January 26, 2026",15,Jaideep Chagger,$2000000.00
Certified Life Coach | 💻 Cert Online 1 Day Seminar | Feb 2026,Certified Life Coach,Feb,2026,💻 Cert Online 1 Day Seminar,🎥 Studio,🏃 Coach,Confirmed,13 February 2026,,"January 31, 2026",15,Jaideep Chagger,$1200000.00
States Box Set Offer | 💊 Mindvalley States | Feb 2026,States Box Set Offer,Feb,2026,💊 Mindvalley States,📧 Email,💊 States,Confirmed,16 February 2026,19 February 2026,"February 11, 2026",5,Moniek van Waaijenburg,$100000.00
The Confident Negotiator: Clarity in Every Conversation | 💻 Quest Release Webinar | Feb 2026,The Confident Negotiator: Clarity in Every Conversation,Feb,2026,💻 Quest Release Webinar,📺 Zoom,⛰️ Quests (Membership),Confirmed,21 February 2026,,"February 16, 2026",5,Ramya Rednam,$100000.00
Certified Life Coach | 📜 Cert Presentation Webinar | Feb 2026,Certified Life Coach,Feb,2026,📜 Cert Presentation Webinar,📺 Zoom,🏃 Coach,Confirmed,22 February 2026,,"February 12, 2026",10,Jaideep Chagger,$1200000.00
The Maestro's Guide to Leadership | 🚀 Quest Soft Release | Mar 2026,The Maestro's Guide to Leadership,Mar,2026,🚀 Quest Soft Release,📧 Email,⛰️ Quests (Membership),Confirmed,2 March 2026,,"March 18, 2026",2,Ramya Rednam,$100000.00
Bold Conversations | 🚀 Quest Soft Release | Mar 2026,Bold Conversations,Mar,2026,🚀 Quest Soft Release,📧 Email,⛰️ Quests (Membership),Confirmed,3 March 2026,,"March 21, 2026",2,Ramya Rednam,$100000.00
Certified Life Coach | 👟 Cert Class | Mar 2026,Certified Life Coach,Mar,2026,👟 Cert Class,📺 Zoom,🏃 Coach,Confirmed,4 March 2026,,,,Jaideep Chagger,
AI Summit | 🌐 Mastery Online Summit | Mar 2026,AI Summit,Mar,2026,🌐 Mastery Online Summit,🎥 Studio,🎙️Summit,Confirmed,20 March 2026,22 March 2026,"February 19, 2026",30,Jaideep Chagger,$5000000.00
AI Summit Highlights | 💻 Mastery Highlights Webinar | Mar 2026,AI Summit Highlights,Mar,2026,💻 Mastery Highlights Webinar,📺 Zoom,🎓 Mastery,Confirmed,29 March 2026,,"March 17, 2026",5,Jaideep Chagger,$500000.00
AI Mastery | 🏆 Mastery Program | Apr 2026,AI Mastery,Apr,2026,🏆 Mastery Program,📺 Zoom,🎓 Mastery,Confirmed,6 April 2026,,,,Jaideep Chagger,
Manifesting Summit | 🌐 Mastery Hybrid Summit | May 2026,Manifesting Summit,May,2026,🌐 Mastery Hybrid Summit,💃 Large Event (> 500),🎙️Summit,Confirmed,16 May 2026,17 May 2026,"April 1, 2026",45,Jaideep Chagger,$5000000.00
Manifesting Summit | 💻 Mastery Highlights Webinar | May 2026,Manifesting Summit,May,2026,💻 Mastery Highlights Webinar,📺 Zoom,🎓 Mastery,Confirmed,24 May 2026,,"May 19, 2026",5,Jaideep Chagger,$500000.00
Manifesting | 🏆 Mastery Program | Jun 2026,Manifesting,Jun,2026,🏆 Mastery Program,📺 Zoom,🎓 Mastery,Confirmed,1 June 2026,,,,Jaideep Chagger,
Business Coach  | 💻 Cert Online 1 Day Seminar | Jun 2026,Business Coach ,Jun,2026,💻 Cert Online 1 Day Seminar,🎥 Studio,🏃 Coach,Confirmed,6 June 2026,,"May 23, 2026",15,Jaideep Chagger,$1200000.00
Business Coach  | 👟 Cert Class | Jun 2026,Business Coach ,Jun,2026,👟 Cert Class,📺 Zoom,🏃 Coach,Confirmed,15 June 2026,,,,Jaideep Chagger,
Supercoach Summit | 🌐 Supercoach Summit | Jul 2026,Supercoach Summit,Jul,2026,🌐 Supercoach Summit,🏖️ Small Event (< 500),🎙️Summit,Confirmed,18 July 2026,19 July 2026,"June 18, 2026",30,Ajten Selfo,$60000.00
MVU Estonia | 🎓 Mindvalley U | Jul 2026,MVU Estonia,Jul,2026,🎓 Mindvalley U,💃 Large Event (> 500),💃 Event,Confirmed,20 July 2026,2 August 2026,"July 20, 2025",365,Ajten Selfo,$1200000.00
Speaking & Influence Summit  | 🌐 Mastery Hybrid Summit | Jul 2026,Speaking & Influence Summit ,Jul,2026,🌐 Mastery Hybrid Summit,💃 Large Event (> 500),🎙️Summit,Confirmed,25 July 2026,26 July 2026,"June 10, 2026",45,Jaideep Chagger,$5000000.00
Certified Hypnotherapy (Members) | 💻 Cert Online 1 Day Seminar | Aug 2026,Certified Hypnotherapy (Members),Aug,2026,💻 Cert Online 1 Day Seminar,🎥 Studio,🏃 Coach,Confirmed,9 August 2026,9 August 2026,"July 25, 2026",15,Jaideep Chagger,$1200000.00
Speaking & Influence Mastery | 🏆 Mastery Program | Aug 2026,Speaking & Influence Mastery,Aug,2026,🏆 Mastery Program,📺 Zoom,🎓 Mastery,Confirmed,10 August 2026,,,,Jaideep Chagger,
Certified Hypnotherapy (All) | 📜 Cert Presentation Webinar | Aug 2026,Certified Hypnotherapy (All),Aug,2026,📜 Cert Presentation Webinar,📺 Zoom,🏃 Coach,Confirmed,11 August 2026,11 August 2026,"August 2, 2026",10,Jaideep Chagger,$1200000.00
Certified Hypnotherapy Campaign | 👟 Cert Class | Aug 2026,Certified Hypnotherapy Campaign,Aug,2026,👟 Cert Class,📺 Zoom,🏃 Coach,Confirmed,17 August 2026,11 August 2026,,,Jaideep Chagger,
Longevity Summit | 🌐 Mastery Hybrid Summit | Sep 2026,Longevity Summit,Sep,2026,🌐 Mastery Hybrid Summit,💃 Large Event (> 500),🎙️Summit,Dates to be Confirmed,11 September 2026,13 September 2026,"July 28, 2026",45,Jaideep Chagger,$5000000.00
Longevity Mastery | 🏆 Mastery Program | Sep 2026,Longevity Mastery,Sep,2026,🏆 Mastery Program,📺 Zoom,🎓 Mastery,Dates to be Confirmed,28 September 2026,,,,Jaideep Chagger,
Entrepreneurship Summit | 🌐 Mastery Hybrid Summit | Oct 2026,Entrepreneurship Summit,Oct,2026,🌐 Mastery Hybrid Summit,💃 Large Event (> 500),🎙️Summit,Confirmed,25 September 2026,27 September 2026,"August 12, 2026",45,Jaideep Chagger,$5000000.00
Entrepreneurship Mastery | 🏆 Mastery Program | Oct 2026,Entrepreneurship Mastery,Oct,2026,🏆 Mastery Program,📺 Zoom,🎓 Mastery,Confirmed,12 October 2026,,,,Jaideep Chagger,
Black Friday | 🛍️ Membership Major Sale | Nov 2026,Black Friday,Nov,2026,🛍️ Membership Major Sale,📹 Video,⛰️ Quests (Membership),Confirmed,1 November 2026,30 November 2026,"September 17, 2026",45,Daniel Savov,$5000000.00
Future Human Dubai | 🎉 Festival | Nov 2026,Future Human Dubai,Nov,2026,🎉 Festival,💃 Large Event (> 500),💃 Event,Dates to be Confirmed,6 November 2026,8 November 2026,"May 10, 2026",180,Ajten Selfo,$3000000.00
Lifebook | 💻 Lifebook Live Webinar | Dec 2026,Lifebook,Dec,2026,💻 Lifebook Live Webinar,📺 Zoom,📖 Lifebook,Confirmed,19 December 2026,19 December 2026,"December 5, 2026",15,Ramya Rednam,$1000000.00